id,"name","value","created_at","updated_at","item_brand_id"
1,"ディオール アディクト リップ マキシマイザー","6ml・3,600円","2016-11-23 19:05:09","2016-11-23 19:05:09","1"
2,"カラーリングアイブロウ","8g・800円","2016-11-23 19:05:11","2016-11-23 19:05:11","2"
3,"デザイニングアイブロウＮ","1,200円","2016-11-23 19:05:13","2016-11-23 19:05:13","3"
4,"エバビレーナ アイブローコート","6ml・100円","2016-11-23 19:05:14","2016-11-23 19:05:14","4"
5,"ザ アイシャドウ","2,000円","2016-11-23 19:05:16","2016-11-23 19:05:16","5"
6,"ルージュ ヴォリュプテ シャイン","4,100円","2016-11-23 19:05:19","2016-11-23 19:05:19","6"
7,"ラッシュマキシマイザー","1,200円","2016-11-23 19:05:21","2016-11-23 19:05:21","3"
8,"クリームチーク","580円","2016-11-23 19:05:25","2016-11-23 19:05:25","7"
9,"クイックラッシュカーラー","680円","2016-11-23 19:05:27","2016-11-23 19:05:27","7"
10,"AQ MW ルージュ グロウ","3g・3,500円","2016-11-23 19:05:30","2016-11-23 19:05:30","8"
11,"ドラマティックルージュ","2014/11/21 (2016/11/21追加発売)NEW","2016-11-23 19:05:32","2016-11-23 19:05:32","9"
12,"スキニーリッチシャドウ","1,500円","2016-11-23 19:05:34","2016-11-23 19:05:34","10"
13,"ジュ コントゥラスト","4g・5,500円","2016-11-23 19:05:37","2016-11-23 19:05:37","11"
14,"ネイルポリッシュ","1,800円","2016-11-23 19:05:42","2016-11-23 19:05:42","5"
15,"ラッシュ パワー マスカラ ロング ウェアリング フォーミュラ","6g・3,500円","2016-11-23 19:05:45","2016-11-23 19:05:45","12"
16,"ミネラライズ スキンフィニッシュ","4,200円","2016-11-23 19:05:47","2016-11-23 19:05:47","13"
17,"パウダー&ペンシル アイブロウEX","1,450円","2016-11-23 19:05:49","2016-11-23 19:05:49","10"
18,"ブラッシュ","3,000円","2016-11-23 19:05:51","2016-11-23 19:05:51","14"
19,"セレクト アイカラー","800円 (編集部調べ)","2016-11-23 19:05:53","2016-11-23 19:05:53","15"
20,"ラッシュバージョンアップ","6g・1,000円","2016-11-23 19:05:56","2016-11-23 19:05:56","16"
21,"ヴェルニ","13ml・3,000円","2016-11-23 19:05:57","2016-11-23 19:05:57","11"
22,"スキンモデリングアイズ","5,000円","2016-11-23 19:06:01","2016-11-23 19:06:01","17"
23,"リシェ グロッシーリッチ アイズ","1,200円 (編集部調べ)","2016-11-23 19:06:04","2016-11-23 19:06:04","18"
24,"アイブロウペンシルN","700円","2016-11-23 19:06:08","2016-11-23 19:06:08","3"
25,"エッセンスグラマラスルージュ NEO","6g・2,300円 (編集部調べ)","2016-11-23 19:06:10","2016-11-23 19:06:10","9"
26,"AQ MW アイグロウ ジェム","2,700円","2016-11-23 19:06:12","2016-11-23 19:06:12","8"
27,"ネイルホリック","5ml・300円 (編集部調べ)","2016-11-23 19:06:13","2016-11-23 19:06:13","19"
28,"ルージュ ココ シャイン","3g・3,900円","2016-11-23 19:06:16","2016-11-23 19:06:16","11"
29,"ネールカラー","350円 (編集部調べ)","2016-11-23 19:06:20","2016-11-23 19:06:20","20"
30,"ミックスブラッシュ コンパクト N","2013/1/11 (2016/9/2追加発売)","2016-11-23 19:06:23","2016-11-23 19:06:23","21"
31,"イリュージョン ドンブル","4g・3,800円","2016-11-23 19:06:25","2016-11-23 19:06:25","11"
32,"レ キャトル オンブル","6,900円","2016-11-23 19:06:26","2016-11-23 19:06:26","11"
33,"リップジェリーグロス","2,200円","2016-11-23 19:06:30","2016-11-23 19:06:30","22"
34,"スムースリキッドアイライナー スーパーキープ","1,000円","2016-11-23 19:06:32","2016-11-23 19:06:32","23"
35,"セレクション・ドゥ・ショコラアイズ","2015/8/14 (2015/8/21追加発売)","2016-11-23 19:06:33","2016-11-23 19:06:33","17"
36,"フェイスカラー デザイニングパレット","5,000円","2016-11-23 19:06:37","2016-11-23 19:06:37","24"
37,"ヴォリュプテ ティントインオイル","3,800円","2016-11-23 19:06:38","2016-11-23 19:06:38","6"
38,"ユアリップオンリーグロス","2015/3/3 (2016/2/3追加発売)","2016-11-23 19:06:40","2016-11-23 19:06:40","7"
39,"アイ カラー クォード","10g・8,800円","2016-11-23 19:06:43","2016-11-23 19:06:43","25"
40,"スマイルアップチークス","2,300円 (編集部調べ)","2016-11-23 19:06:45","2016-11-23 19:06:45","26"
41,"スモール アイシャドウ","2,400円","2016-11-23 19:06:46","2016-11-23 19:06:47","13"
42,"サンク クルール","7,600円","2016-11-23 19:06:49","2016-11-23 19:06:49","1"
43,"ディオール アディクト グロス","3,400円","2016-11-23 19:06:52","2016-11-23 19:06:52","1"
44,"リシェ ヌーディリッチ アイズ","2013/8/21 (2016/2/16追加発売)","2016-11-23 19:06:56","2016-11-23 19:06:56","18"
45,"ディオールショウ フュージョン モノ","3,800円","2016-11-23 19:06:58","2016-11-23 19:06:58","1"
46,"ショコラスウィート アイズ","1,600円","2016-11-23 19:07:03","2016-11-23 19:07:03","27"
47,"スリーディメンショナルアイズ","5,000円","2016-11-23 19:07:05","2016-11-23 19:07:05","17"
48,"シマリング グロー デュオ","4,500円","2016-11-23 19:07:07","2016-11-23 19:07:07","28"
49,"チーク ポップ","3,000円","2016-11-23 19:07:09","2016-11-23 19:07:09","12"
50,"アイブロウカラーN","850円","2016-11-23 19:07:12","2016-11-23 19:07:12","3"
51,"ディオールショウ モノ","2016/2/5","2016-11-23 19:07:15","2016-11-23 19:07:15","1"
52,"眉墨鉛筆","200円","2016-11-23 19:07:17","2016-11-23 19:07:17","29"
53,"ディオール アディクト リップスティック","3,900円","2016-11-23 19:07:20","2016-11-23 19:07:20","1"
54,"AT サロンネイルエナメル","100円","2016-11-23 19:07:23","2016-11-23 19:07:23","30"
55,"スーパーバーム モイスチャライジング グロス","2,200円","2016-11-23 19:07:25","2016-11-23 19:07:25","12"
56,"エッセンスジェルルージュ","6g・2,300円 (編集部調べ)","2016-11-23 19:07:27","2016-11-23 19:07:27","9"
57,"ミネラライズ ブラッシュ","3,500円","2016-11-23 19:07:31","2016-11-23 19:07:31","13"
58,"リップ＆チーク ジェル","600円","2016-11-23 19:07:33","2016-11-23 19:07:33","7"
59,"ディオール ヴェルニ","3,000円","2016-11-23 19:07:35","2016-11-23 19:07:35","1"
